[I 2026-05-13 09:29:59,567] A new study created in memory with name: member_b_strategy_3_tuning
Loading preprocessed data: data\processed\member_b_strategy_3_preprocessed.csv
Starting Optuna hyperparameter tuning (100 trials)...
Training data shape: (14424, 101)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:07<12:59,  7.87s/it]                                                                                    Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:11<08:40,  5.32s/it]                                                                                    Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:14<07:17,  4.51s/it]                                                                                    Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:17<06:09,  3.85s/it]                                                                                    Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:19<05:00,  3.17s/it]                                                                                    Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:21<04:23,  2.80s/it]                                                                                    Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:23<03:52,  2.50s/it]                                                                                    Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:25<03:39,  2.39s/it]                                                                                    Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:31<05:11,  3.43s/it]                                                                                    Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:32<04:02,  2.69s/it]                                                                                     Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:34<03:34,  2.41s/it]                                                                                     Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:37<03:42,  2.52s/it]                                                                                     Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:38<03:13,  2.23s/it]                                                                                     Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:41<03:24,  2.38s/it]                                                                                     Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:43<03:03,  2.15s/it]                                                                                     Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:45<03:15,  2.32s/it]                                                                                     Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:46<02:35,  1.87s/it]                                                                                     Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:49<03:08,  2.30s/it]                                                                                     Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:50<02:30,  1.86s/it]                                                                                     Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  20%|##        | 20/100 [00:56<03:55,  2.94s/it]                                                                                     [I 2026-05-13 09:30:07,437] Trial 0 finished with value: 0.5355574377313508 and parameters: {'learning_rate': 0.03574712922600244, 'num_leaves': 97, 'max_depth': 12, 'min_child_samples': 64, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'reg_alpha': 0.5808361216819946, 'reg_lambda': 8.661761457749352, 'n_estimators': 341}. Best is trial 0 with value: 0.5355574377313508.
[I 2026-05-13 09:30:10,966] Trial 1 finished with value: 0.5466277683668989 and parameters: {'learning_rate': 0.11114989443094977, 'num_leaves': 21, 'max_depth': 15, 'min_child_samples': 85, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'reg_alpha': 1.8340450985343382, 'reg_lambda': 3.0424224295953772, 'n_estimators': 310}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:30:14,526] Trial 2 finished with value: 0.530005019135454 and parameters: {'learning_rate': 0.04345454109729477, 'num_leaves': 43, 'max_depth': 10, 'min_child_samples': 22, 'subsample': 0.7168578594140873, 'colsample_bytree': 0.7465447373174767, 'reg_alpha': 4.56069984217036, 'reg_lambda': 7.851759613930136, 'n_estimators': 180}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:30:17,346] Trial 3 finished with value: 0.5221187025534851 and parameters: {'learning_rate': 0.05748924681991978, 'num_leaves': 67, 'max_depth': 3, 'min_child_samples': 65, 'subsample': 0.6682096494749166, 'colsample_bytree': 0.6260206371941118, 'reg_alpha': 9.488855372533333, 'reg_lambda': 9.656320330745594, 'n_estimators': 424}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:30:19,311] Trial 4 finished with value: 0.5228935315891837 and parameters: {'learning_rate': 0.028180680291847244, 'num_leaves': 27, 'max_depth': 11, 'min_child_samples': 50, 'subsample': 0.6488152939379115, 'colsample_bytree': 0.798070764044508, 'reg_alpha': 0.34388521115218396, 'reg_lambda': 9.093204020787821, 'n_estimators': 203}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:30:21,412] Trial 5 finished with value: 0.5347575130183826 and parameters: {'learning_rate': 0.09519754482692679, 'num_leaves': 45, 'max_depth': 9, 'min_child_samples': 59, 'subsample': 0.6739417822102108, 'colsample_bytree': 0.9878338511058234, 'reg_alpha': 7.7513282336111455, 'reg_lambda': 9.394989415641891, 'n_estimators': 458}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:30:23,290] Trial 6 finished with value: 0.5529769747161051 and parameters: {'learning_rate': 0.0764136186923332, 'num_leaves': 94, 'max_depth': 4, 'min_child_samples': 27, 'subsample': 0.6180909155642152, 'colsample_bytree': 0.7301321323053057, 'reg_alpha': 3.8867728968948203, 'reg_lambda': 2.713490317738959, 'n_estimators': 432}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:25,443] Trial 7 finished with value: 0.4928351841395321 and parameters: {'learning_rate': 0.03364867144187954, 'num_leaves': 42, 'max_depth': 10, 'min_child_samples': 22, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'reg_alpha': 9.868869366005173, 'reg_lambda': 7.722447692966574, 'n_estimators': 179}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:31,144] Trial 8 finished with value: 0.49522241043980175 and parameters: {'learning_rate': 0.010189592979395137, 'num_leaves': 86, 'max_depth': 12, 'min_child_samples': 76, 'subsample': 0.9085081386743783, 'colsample_bytree': 0.6296178606936361, 'reg_alpha': 3.5846572854427263, 'reg_lambda': 1.1586905952512971, 'n_estimators': 446}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:32,195] Trial 9 finished with value: 0.5284396762657633 and parameters: {'learning_rate': 0.08330803890301997, 'num_leaves': 46, 'max_depth': 3, 'min_child_samples': 38, 'subsample': 0.7300733288106989, 'colsample_bytree': 0.8918424713352255, 'reg_alpha': 6.3755747135521315, 'reg_lambda': 8.872127425763265, 'n_estimators': 289}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:33,974] Trial 10 finished with value: 0.5411067193675889 and parameters: {'learning_rate': 0.2560855665994029, 'num_leaves': 75, 'max_depth': 6, 'min_child_samples': 11, 'subsample': 0.8262452362725613, 'colsample_bytree': 0.7447070264153981, 'reg_alpha': 2.6768268871237146, 'reg_lambda': 3.924528921026324, 'n_estimators': 368}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:36,750] Trial 11 finished with value: 0.5466403162055335 and parameters: {'learning_rate': 0.16799967930486112, 'num_leaves': 100, 'max_depth': 15, 'min_child_samples': 93, 'subsample': 0.6125516819803676, 'colsample_bytree': 0.7089653237238673, 'reg_alpha': 2.4006658313865366, 'reg_lambda': 3.111526195286856, 'n_estimators': 284}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:38,297] Trial 12 finished with value: 0.5268523746784617 and parameters: {'learning_rate': 0.20378710338798664, 'num_leaves': 98, 'max_depth': 15, 'min_child_samples': 98, 'subsample': 0.6080041637319256, 'colsample_bytree': 0.7250489079949582, 'reg_alpha': 5.396201068027976, 'reg_lambda': 1.2104783522551423, 'n_estimators': 250}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:41,017] Trial 13 finished with value: 0.5260806826024218 and parameters: {'learning_rate': 0.16783139524694932, 'num_leaves': 83, 'max_depth': 7, 'min_child_samples': 39, 'subsample': 0.7923291540032168, 'colsample_bytree': 0.8363231194086244, 'reg_alpha': 2.4155493298033988, 'reg_lambda': 4.980859422669505, 'n_estimators': 384}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:42,659] Trial 14 finished with value: 0.5482307547524939 and parameters: {'learning_rate': 0.13363613692216553, 'num_leaves': 90, 'max_depth': 5, 'min_child_samples': 100, 'subsample': 0.6122452811449413, 'colsample_bytree': 0.7028953142543801, 'reg_alpha': 4.12556201540527, 'reg_lambda': 2.942416004428994, 'n_estimators': 252}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:45,372] Trial 15 finished with value: 0.5403224794529142 and parameters: {'learning_rate': 0.06543196317745656, 'num_leaves': 87, 'max_depth': 5, 'min_child_samples': 44, 'subsample': 0.7794192227560304, 'colsample_bytree': 0.8081115429908472, 'reg_alpha': 4.248528512631789, 'reg_lambda': 0.08447070679837987, 'n_estimators': 491}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:46,203] Trial 16 finished with value: 0.5363479515653429 and parameters: {'learning_rate': 0.1296056589085202, 'num_leaves': 58, 'max_depth': 5, 'min_child_samples': 75, 'subsample': 0.8517314664119261, 'colsample_bytree': 0.8930222595395435, 'reg_alpha': 6.104226353368016, 'reg_lambda': 5.832712659422633, 'n_estimators': 105}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:49,501] Trial 17 finished with value: 0.4975814041031432 and parameters: {'learning_rate': 0.020655958307775498, 'num_leaves': 73, 'max_depth': 8, 'min_child_samples': 28, 'subsample': 0.7341186055996167, 'colsample_bytree': 0.7747338161071281, 'reg_alpha': 7.190019450002405, 'reg_lambda': 2.186130015195598, 'n_estimators': 229}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:30:50,337] Trial 18 finished with value: 0.5411129932869063 and parameters: {'learning_rate': 0.29771976229597524, 'num_leaves': 91, 'max_depth': 4, 'min_child_samples': 10, 'subsample': 0.6026503418609054, 'colsample_bytree': 0.682957358847105, 'reg_alpha': 3.462764509220018, 'reg_lambda': 5.4312529493508, 'n_estimators': 125}. Best is trial 6 with value: 0.5529769747161051.
